        78.60004 , 119.61923 ,  90.11991 ,  84.53615 ,  91.95469 ,
        68.914024,  86.49131 ,  63.3313  ,  96.26898 ,  84.45067 ,
        96.96361 ,  76.13153 ,  94.23053 ,  92.305786,  93.97974 ,
        77.33583 ,  97.01399 ,  69.89397 ,  90.93916 ,  87.00438 ,
       109.66699 , 101.66664 ,  87.98244 ,  78.31702 ,  90.89668 ,
       100.908646,  88.04993 , 106.81339 , 103.0807  ,  79.00961 ,
        91.094864,  90.90857 , 113.885086, 110.217575,  94.481186,
        88.65523 , 100.963326,  93.82283 ,  95.09289 ,  99.53963 ],
      dtype=float32), array([ 91.07605 ,  83.10487 ,  73.03731 ,  81.9225  ,  79.28092 ,
        90.82225 ,  81.45961 , 100.32172 ,  84.29765 ,  92.40222 ,
        87.32881 ,  80.87952 ,  81.99582 ,  88.957535,  86.47465 ,
        94.45915 ,  86.87526 ,  91.589096,  95.31847 ,  90.29735 ,
       100.68494 ,  91.3257  ,  84.59837 ,  83.35748 ,  91.08418 ,
        73.87657 ,  94.426605,  89.58087 , 111.88945 ,  88.637535,
        83.776794,  91.39169 , 103.966446,  89.90996 ,  83.497604,
        90.713135,  98.39809 ,  93.57297 ,  95.06897 , 101.1517  ,
        88.368744,  97.330345,  70.556885, 124.6263  ,  80.39198 ,
        49.551918,  88.03447 ,  96.6263  ,  80.60882 ,  97.363495,
       108.052505,  79.02328 ,  94.84656 ,  94.51528 ,  77.52661 ,
       102.45779 , 105.575714, 100.98041 , 106.9449  ,  96.63762 ,
        92.428375,  90.72436 ,  77.772964,  87.525055,  95.801956,
        74.55408 , 125.257385,  74.22486 ,  96.013756, 109.5238  ,
        86.66002 ,  87.81407 ,  95.95099 ,  95.13354 ,  99.79593 ,
        73.485756, 111.02774 ,  94.49741 , 116.78697 ,  69.67376 ,
       113.91495 ,  91.606224,  77.319336,  92.00195 ,  92.82253 ,
       108.062256, 106.77296 , 100.0681  ,  96.05774 , 119.12359 ,
        88.38968 ,  95.87108 ,  93.917404,  94.43698 ,  89.38405 ,
        85.79278 ,  76.43869 , 106.736534,  94.00224 ,  97.71478 ,
       111.120514, 118.78885 ,  96.64123 ,  98.39505 , 103.15236 ,
        90.76255 ,  75.69275 ,  95.86191 ,  81.59845 , 100.68988 ,
        96.15729 , 103.07402 ,  92.278015,  95.1722  ,  89.89104 ,
       124.961   ,  82.0665  ,  81.23486 ,  63.594006,  92.05095 ,
        86.65427 ,  89.594826,  91.022446,  84.757835,  86.0194  ,
        81.36557 ,  71.54077 ,  83.174515,  99.18395 ,  86.38824 ,
       105.34082 ,  90.35319 ,  97.23993 ,  90.94325 ,  97.150215,
        80.364655,  78.59847 ,  68.83417 , 106.1608  ,  79.239006,
        81.80702 ,  78.14819 ,  79.90296 ,  93.63277 , 111.350975,
        85.33313 ,  90.60088 ,  90.787285, 112.86483 , 109.890945,
        97.291374,  89.197174,  90.043945,  96.00296 ,  96.23409 ,
        87.82413 ,  70.95151 ,  73.45831 ,  72.666275,  73.04669 ,
        82.29828 , 103.062744,  82.655464,  81.10098 ,  76.51816 ,
        74.67041 ,  97.97214 ,  94.594406,  86.7362  , 105.149994,
        80.83275 ,  90.75233 , 107.911865, 103.78485 , 122.069565,
        78.763145,  82.49553 ,  85.720566,  88.71348 , 104.762375,
       106.10016 ,  84.34323 ,  84.98483 ,  80.77205 ,  88.17369 ,
        75.016396,  94.14836 ,  95.78389 ,  78.11489 ,  80.82947 ,
        97.123   ,  92.01274 ,  95.52316 ,  96.06343 ,  90.2731  ,
        85.62187 ,  91.40492 ,  82.98069 ,  97.66024 ,  93.84862 ,
       112.07941 ,  79.11073 ,  96.57914 ,  96.57604 , 108.928955,
       109.28439 ,  80.8908  ,  98.44851 , 100.70673 ,  78.57146 ,
        78.46803 ,  80.439285,  76.70352 ,  80.481766,  88.345474,
        75.64368 ,  82.309586,  78.15    ,  83.76726 , 108.06609 ,
        89.70777 ,  74.76128 ,  86.940674,  82.677185,  90.11075 ,
        83.93219 ,  73.660355,  94.52557 ,  86.10791 , 101.014786,
        75.7715  ,  86.63902 , 104.4107  ,  86.105644,  82.90114 ,
        86.95412 ,  84.04964 ,  98.42897 ,  86.293915,  94.15428 ,
        93.53992 ,  81.72208 ,  97.56661 ,  82.78563 ,  91.22479 ,
       110.0029  ,  95.695724,  87.86685 ,  90.126915,  81.52164 ],
      dtype=float32)]
