       104.96219 , 104.340195,  78.33177 ,  83.800804,  79.289505,
        75.02022 ,  86.951614,  73.54257 ,  76.589294, 116.53813 ,
        87.84781 ,  96.14735 ,  82.50133 , 107.925415, 112.35014 ,
        79.70878 , 115.65251 ,  69.86378 ,  97.035576, 100.26483 ,
        80.28734 ,  89.99902 ,  76.634995,  80.24154 ,  81.83249 ,
        80.716   , 129.16391 ,  83.64188 , 101.48544 ,  92.67957 ],
      dtype=float32), array([ 88.52455 ,  90.80429 ,  81.46038 ,  73.20981 ,  95.08719 ,
        91.08594 ,  86.84009 ,  82.96739 ,  88.72347 ,  96.72403 ,
       117.27194 , 113.77663 , 103.85504 ,  81.83942 , 106.1788  ,
        80.95277 ,  87.244   , 101.76633 , 100.561874, 104.99886 ,
        81.36177 ,  68.998245,  96.475945,  83.141174,  81.91272 ,
        90.62645 , 112.0204  ,  97.68405 ,  80.444725, 101.45465 ,
       100.84479 ,  68.36484 ,  88.09209 ,  83.46997 ,  87.356415,
        95.93422 ,  83.8999  ,  82.05061 ,  95.45964 , 101.98949 ,
       111.620865,  96.005325,  99.14787 ,  85.37872 ,  93.258804,
        99.02301 , 104.260666,  88.301285,  93.881546, 109.51471 ,
        80.47838 ,  99.48486 , 101.81854 , 125.401985, 102.747055,
        84.46373 ,  77.83775 ,  81.25972 ,  74.79227 , 114.57768 ,
        95.46562 ,  79.9449  ,  70.61742 ,  89.692505,  92.293915,
        94.51461 ,  82.99018 ,  89.63463 ,  85.19534 ,  74.3237  ,
        85.06099 ,  91.19502 , 102.12208 ,  84.08577 ,  83.64271 ,
        63.521935, 142.52222 ,  94.78047 ,  87.81978 , 120.02468 ,
        78.11447 ,  96.44634 ,  90.11516 ,  82.63795 , 100.495575,
       104.77942 ,  87.149536,  93.149376, 104.678444,  93.96137 ,
        94.55297 ,  89.30857 ,  97.69187 , 102.00462 ,  89.01439 ,
        81.93089 ,  94.80513 ,  70.081345,  84.60371 ,  82.29323 ,
        74.66409 ,  87.24846 ,  94.266815,  96.12996 ,  81.44511 ,
        93.38193 ,  72.60124 ,  99.092026, 103.62422 , 102.540436,
        70.40074 ,  82.517044,  80.444626,  87.84488 , 107.76604 ,
        62.67371 ,  82.08371 , 117.25333 ,  86.52782 ,  95.21277 ,
        82.642044,  70.77365 , 100.74515 ,  86.176254,  88.80324 ,
        92.14244 ,  83.29892 ,  92.65498 ,  93.293304,  80.42171 ,
        97.80884 ,  92.045135,  79.50798 ,  84.78247 ,  85.28345 ,
       108.49918 ,  96.71953 ,  85.41524 ,  81.34626 , 110.01222 ,
        75.87668 ,  77.32917 ,  90.30333 ,  96.88663 ,  87.616   ,
       110.51132 , 107.96803 , 116.08485 ,  83.74217 , 100.169235,
        99.725876,  87.16402 ,  77.47781 ,  81.52544 ,  83.88756 ,
        84.77182 ,  79.92406 ,  90.65892 ,  88.393776, 116.69469 ,
        79.88646 ,  95.74052 ,  76.02858 ,  95.460625,  80.484634,
        86.98242 , 102.70941 ,  82.14311 ,  79.47801 ,  83.24794 ,
        67.1959  ,  87.24982 ,  83.64521 ,  81.428894,  86.862686,
        95.00119 ,  64.99498 ,  89.499   ,  78.2682  , 105.62076 ,
        91.7459  ,  77.38781 , 108.56799 ,  93.11069 ,  82.83099 ,
        84.39794 ,  83.40723 ,  90.104965,  98.903786,  91.26668 ,
       111.09825 ,  88.2007  ,  77.59042 , 113.25238 ,  81.24456 ,
        80.115875,  86.326324,  76.47774 ,  81.946625, 104.23859 ,
       108.82622 , 100.43678 ,  89.77487 ,  91.84416 , 101.94932 ,
        84.87272 ,  78.8674  ,  91.00849 , 104.35695 ,  93.33275 ,
        55.728134,  89.90985 ,  84.89093 ,  86.60469 ,  91.35681 ,
        87.53323 ,  94.09178 , 109.50856 , 107.26436 ,  89.13556 ,
       100.78165 ,  73.563835,  97.93014 ,  88.18277 ,  99.89139 ,
        93.129135,  68.6953  ,  89.2614  , 110.83566 ,  95.22223 ,
        97.00837 , 110.69179 , 136.37561 ,  82.72885 , 103.68364 ,
        95.0786  , 129.52759 ,  84.331924,  94.52534 ,  87.11749 ,
        73.461205,  88.10818 ,  95.26869 ,  86.04802 ,  89.08002 ,
        96.756615,  86.29971 , 101.33383 ,  78.47757 ,  83.26355 ],
      dtype=float32)]
