        95.21477 ,  93.25755 ,  77.49545 ,  97.33492 ,  80.78189 ,
        80.01236 ,  88.85585 , 116.245605,  90.979996,  82.45272 ,
        74.99901 , 105.703064,  83.11537 ,  99.611725,  87.59436 ,
        89.359985,  93.271614,  78.39893 ,  82.64374 ,  78.11685 ,
        99.71791 ,  98.85464 ,  82.3714  ,  88.01453 ,  53.817623],
      dtype=float32), array([ 81.47919 ,  80.07683 , 101.5799  ,  99.66477 ,  94.75316 ,
        78.98695 ,  66.54796 ,  93.461525,  86.69241 ,  79.20754 ,
        98.76311 ,  95.63925 , 106.25263 ,  95.401276, 117.93986 ,
        89.344086,  85.23907 ,  89.61875 ,  71.78117 ,  95.478546,
       113.89163 ,  69.92961 , 100.19601 ,  89.26916 ,  84.108574,
        89.62251 ,  90.37796 ,  85.80544 , 104.50804 , 103.66144 ,
       103.438225,  94.2932  ,  73.73866 ,  97.50871 ,  99.5004  ,
       106.45673 ,  89.421265,  75.547226,  97.28714 ,  86.58531 ,
        75.12068 ,  90.40694 , 100.336075,  90.22507 ,  73.462875,
        78.15311 , 101.12842 ,  86.687836, 112.0804  ,  94.68184 ,
        92.7323  ,  75.10457 , 100.98428 ,  82.20726 ,  79.87712 ,
       106.0199  , 109.62407 , 101.23457 ,  76.33922 , 108.01987 ,
        79.70615 ,  89.150406,  88.59328 ,  77.8156  , 105.22954 ,
        99.52647 ,  77.63406 ,  68.33154 , 126.837234, 106.68704 ,
        85.95291 ,  56.02057 ,  89.69259 ,  74.178925,  65.724365,
        84.12638 ,  61.846222,  84.46588 , 107.90516 ,  84.90214 ,
        87.47334 , 102.62215 ,  83.58885 ,  89.673416,  75.60242 ,
        80.72909 ,  97.199615,  70.693085, 100.41629 ,  71.957535,
        81.60217 ,  99.50444 ,  97.66541 ,  79.939964,  88.74498 ,
        85.336716,  78.70717 ,  94.303925,  89.909744,  72.19354 ,
       102.9548  ,  78.81737 ,  85.96374 ,  92.422745,  63.840103,
        91.471436,  86.010086,  83.21345 ,  92.05644 ,  84.19193 ,
        80.46264 ,  75.34807 ,  95.98369 ,  82.41116 , 109.27634 ,
        84.212814,  79.62675 ,  79.2896  ,  91.764824, 103.75908 ,
        97.52567 ,  74.59541 ,  62.02344 ,  80.11473 , 101.46865 ,
        87.90399 ,  89.94736 ,  77.30568 , 111.47987 ,  93.48256 ,
       102.51782 ,  73.29913 ,  96.71355 ,  73.36014 , 100.750244,
        98.54626 ,  89.25949 ,  92.88693 ,  88.98566 ,  83.21161 ,
       105.59415 , 100.22806 ,  80.183975,  83.115555, 106.5233  ,
        92.78247 , 103.8239  ,  92.363075,  94.67488 , 100.927124,
        98.60698 ,  88.26785 ,  91.38664 , 113.93526 ,  96.762024,
        90.255936,  93.676926,  91.0941  ,  79.052086,  91.45888 ,
        90.35447 ,  96.900055, 107.64475 ,  95.2563  , 104.053345,
        86.92533 , 105.11287 , 105.28075 , 107.67388 , 102.41719 ,
        84.48678 , 123.73064 ,  85.546135,  77.566986,  89.60284 ,
        76.886314, 101.11932 , 105.75242 ,  97.777664,  68.612076,
        81.31316 ,  93.26643 ,  79.34013 ,  77.61565 , 100.93918 ,
        94.056564, 104.758934,  99.473755,  83.69388 ,  87.70062 ,
       100.21707 ,  91.98218 ,  98.13789 ,  71.44761 ,  82.72231 ,
        79.97344 ,  77.71132 ,  92.873375,  89.304565,  83.15758 ,
       103.65162 , 106.254135, 110.5694  ,  82.72231 ,  92.999756,
        92.11122 ,  80.55405 ,  86.040115,  81.12451 ,  68.24797 ,
        91.59524 ,  91.18118 , 109.08565 ,  84.890594, 109.83318 ,
        83.68231 ,  82.87071 ,  91.864624,  94.53468 ,  86.5965  ,
        70.457306,  92.90765 ,  90.291   ,  65.449524,  67.79339 ,
        95.4194  ,  94.84497 ,  86.76405 ,  89.76192 , 116.17529 ,
        90.64386 ,  90.23193 ,  84.71931 , 103.29603 ,  99.336075,
       100.63418 ,  89.379005,  82.25227 ,  94.79006 ,  81.55682 ,
        94.15389 ,  82.2824  ,  95.77372 , 106.45673 ,  81.77345 ,
        91.84621 ,  73.72544 ,  83.425   ,  87.023224,  89.52406 ],
      dtype=float32)]
