        77.51647 ,  87.932175,  78.73668 , 110.14493 ,  68.61609 ,
        88.26667 ,  94.527664,  85.07245 ,  87.70468 ,  96.5726  ,
       102.54567 , 104.399506, 105.85651 ,  89.007965,  94.25064 ,
       108.790665,  89.05249 ,  90.09886 ,  87.64024 ,  82.73033 ,
        85.28505 ,  89.21409 ,  86.237305,  92.7242  ,  93.891   ],
      dtype=float32), array([ 93.46591 ,  80.54235 ,  79.00233 ,  93.73193 ,  85.07734 ,
        68.15292 ,  86.62537 ,  95.91758 ,  63.02849 ,  88.23729 ,
        73.85615 ,  97.12934 ,  82.770096,  92.13811 ,  89.844025,
       111.56294 ,  87.533844,  87.177025,  89.67982 ,  89.723816,
        95.125854,  80.71408 ,  84.21038 ,  83.558784,  88.51925 ,
        78.98305 ,  89.66487 ,  78.05531 ,  96.22179 ,  96.437325,
        90.8272  , 106.0842  ,  94.34627 , 105.10902 ,  81.62155 ,
        83.82626 ,  63.528725,  90.45757 ,  76.762924,  77.10153 ,
        99.644424,  81.77135 ,  97.193794,  72.478165,  83.34518 ,
        93.62207 ,  98.39073 ,  94.70714 , 109.46097 ,  96.55466 ,
        69.24418 ,  99.56479 ,  69.162315,  78.5705  ,  99.91167 ,
        92.019714, 121.999695, 110.31295 ,  97.37648 ,  90.57384 ,
       128.25319 ,  99.94967 ,  77.193115,  91.23725 ,  74.63515 ,
       116.87074 , 111.38379 ,  74.42859 , 101.980606,  85.31851 ,
        73.198044, 112.63467 ,  78.92301 ,  91.58986 ,  95.1749  ,
        99.522575,  95.93628 , 112.993614,  75.04309 ,  90.62763 ,
       132.94418 ,  86.52429 ,  90.21659 ,  91.051025, 100.096306,
        92.969215, 107.430176,  86.97807 ,  78.12634 ,  78.74776 ,
       123.993385,  87.60335 ,  84.82956 , 111.28784 ,  79.88135 ,
        83.25191 ,  94.33224 ,  77.07349 ,  66.24582 ,  98.67529 ,
        75.67981 ,  86.03129 ,  77.00937 ,  95.87901 ,  92.69028 ,
        93.15838 ,  89.26066 ,  79.852615, 108.000305,  77.405876,
        70.61292 ,  76.32186 ,  86.33253 ,  78.07628 ,  91.70542 ,
        99.55385 ,  85.614685,  96.61362 ,  87.47238 , 117.28048 ,
        70.60113 ,  74.34169 ,  88.965324,  86.84592 ,  74.819305,
        87.13631 ,  79.88652 ,  86.67413 , 100.97168 ,  82.087654,
        97.2485  ,  89.1655  , 113.464264,  84.68892 ,  93.24898 ,
       104.197495,  75.05255 , 101.45438 ,  92.27554 ,  85.78319 ,
        82.856895,  99.8948  , 105.186874,  82.31717 ,  84.74924 ,
        76.90949 ,  97.26187 ,  71.03172 ,  95.19766 ,  74.06636 ,
        93.0092  ,  83.8427  , 102.67607 ,  80.1472  , 114.717636,
        84.06351 , 100.60858 ,  58.018074,  72.91405 , 102.794586,
       104.72751 ,  84.71474 ,  74.5143  ,  88.89085 ,  73.613754,
        83.63963 ,  89.354294,  83.581955,  78.42984 , 118.870575,
        89.13403 ,  94.61245 ,  80.802345,  92.83827 ,  87.04576 ,
       105.70578 ,  84.09603 , 106.83243 ,  69.1758  ,  93.954216,
        90.313896,  88.478226,  94.30783 ,  76.77557 ,  82.89261 ,
        95.032196,  96.24735 , 107.755035,  86.08893 , 103.55963 ,
        97.294205, 104.954605,  91.82262 ,  79.443695,  97.578415,
        88.75254 ,  59.311554,  89.62708 ,  84.99031 , 146.2497  ,
        98.97309 ,  73.93073 , 104.41772 ,  68.67212 ,  94.839806,
        94.10488 ,  79.60633 ,  89.0399  ,  91.33188 ,  78.40727 ,
       103.41984 ,  78.25462 ,  75.49319 , 102.585815, 112.782104,
       102.60475 ,  68.43923 ,  85.612305, 106.19021 ,  89.25394 ,
        95.94901 ,  71.28432 ,  76.62015 ,  88.36008 ,  89.93251 ,
        94.333885,  91.2697  ,  90.33179 ,  67.95535 ,  93.61329 ,
        91.23725 ,  74.34013 ,  93.803375,  77.90434 ,  78.73258 ,
        87.16922 ,  79.0235  ,  78.69365 ,  83.76149 ,  94.58414 ,
        84.72217 ,  95.66302 , 102.09172 ,  96.01146 ,  81.17922 ,
       139.11319 ,  96.075714, 115.670845,  96.62254 ,  87.76016 ],
      dtype=float32)]
