        92.774994,  78.06821 ,  86.57222 ,  87.76644 ,  75.737686,
        71.593575,  73.830505,  86.74422 ,  91.51335 ,  90.03613 ,
        99.19062 ,  73.13652 ,  98.51982 , 106.13002 ,  83.20346 ,
        82.54576 ,  87.45026 ,  81.572075,  90.791046, 111.938126,
       102.10576 , 115.64351 ,  78.96422 ,  83.45738 ,  84.05151 ,
        91.816574,  63.56716 ,  97.24632 ,  75.88949 , 111.58403 ,
        81.27167 ,  87.60276 , 114.35458 , 123.554855,  90.541725],
      dtype=float32), array([ 79.31317 ,  74.590225,  88.22711 ,  78.97027 ,  77.70958 ,
        83.73892 , 109.43753 ,  76.60011 ,  75.50491 ,  97.868546,
        92.657104,  75.544754,  84.339554,  80.998764, 104.12622 ,
        90.43266 , 102.2026  ,  96.17916 ,  95.63228 ,  87.54271 ,
        92.82204 ,  93.11083 , 106.215675,  94.35555 ,  75.945755,
        86.5879  ,  78.5366  , 103.55316 ,  65.99974 , 100.90838 ,
       112.68814 , 109.31331 ,  78.9236  , 106.36842 ,  84.18797 ,
        92.87198 ,  88.481064,  81.09453 ,  85.18648 ,  79.3856  ,
        85.67502 ,  74.11213 ,  78.42273 ,  90.96213 , 117.246506,
        98.403465, 106.60867 , 100.892075,  82.33215 ,  96.03015 ,
       112.12413 ,  92.02435 ,  92.87515 ,  99.65391 ,  99.38923 ,
        89.187485,  96.67131 ,  87.43642 ,  89.43608 , 109.08516 ,
        96.08536 ,  77.54434 ,  91.53534 ,  93.196365, 119.40698 ,
        87.21687 ,  86.57718 , 100.78486 ,  81.512344,  94.21658 ,
       111.66455 ,  78.463936,  87.85603 ,  91.05594 ,  91.30751 ,
        87.02513 , 104.36069 ,  90.961784,  73.69627 , 107.45504 ,
       106.03369 ,  90.35013 ,  78.604095, 104.313896,  87.576645,
        85.30685 , 101.34227 ,  66.07834 ,  84.14044 ,  89.72886 ,
        91.94812 ,  88.562454,  85.90212 , 113.08145 ,  90.219376,
        91.313934,  86.52198 ,  65.92873 ,  75.13519 ,  83.856606,
        91.396935,  74.225204,  74.76771 ,  78.26016 , 101.646576,
        85.67759 , 112.09683 ,  76.92734 ,  70.89673 ,  77.85205 ,
        85.011536,  86.94815 , 100.56295 ,  80.03235 ,  99.38434 ,
        70.13661 , 106.83351 ,  95.79171 , 128.73816 ,  79.77221 ,
        91.389015,  76.569626,  78.387535,  80.79225 ,  80.31738 ,
        78.00916 ,  75.239044,  92.04627 ,  76.943634,  87.84036 ,
       102.669815, 100.0394  ,  99.79947 ,  86.71913 ,  66.82164 ,
        58.817993,  98.22008 ,  63.005524,  97.00847 ,  85.015   ,
        96.59979 ,  79.377335, 101.42563 ,  93.20912 ,  97.29915 ,
        88.78683 ,  66.01834 ,  85.30552 , 113.25046 ,  99.756905,
        88.10361 ,  74.63916 , 111.8766  ,  73.56027 ,  84.40315 ,
        66.52979 ,  97.83754 ,  77.13007 ,  77.523224,  91.86865 ,
        90.8646  ,  91.91403 ,  97.81459 ,  96.87223 ,  95.34053 ,
       101.40109 ,  75.1382  ,  90.10917 , 111.14717 , 117.245316,
        84.425545,  84.18291 ,  75.9069  ,  97.42703 ,  85.24928 ,
        83.45138 ,  83.67353 ,  82.74124 ,  94.50038 ,  88.104225,
        82.11684 , 109.101166,  81.2746  ,  78.692535,  93.59395 ,
        89.90764 ,  90.6962  , 116.07402 ,  92.90213 ,  86.20056 ,
        83.625   , 101.16141 , 108.295364,  82.38941 ,  98.546555,
        89.62354 ,  84.00414 , 101.81021 , 117.89057 , 109.01338 ,
       107.07547 ,  71.052704,  81.992035,  91.9893  ,  96.37964 ,
        89.198814,  70.94812 ,  90.04493 ,  92.50168 , 103.78424 ,
       101.032074,  91.95004 ,  77.33961 ,  84.80405 ,  95.48197 ,
       108.414795,  96.63285 ,  97.54016 ,  77.08318 , 102.02585 ,
        93.17163 ,  85.38054 ,  88.56624 ,  88.8705  ,  85.27512 ,
        82.086426,  83.049194,  96.2336  ,  63.447   , 104.57806 ,
        85.831894,  92.81705 , 103.38449 , 101.50638 , 107.85482 ,
        72.83754 ,  82.00977 ,  76.138016,  83.269485,  86.111084,
       101.74243 ,  69.80257 ,  66.305466,  86.89357 ,  87.81065 ,
        99.54224 ,  85.38281 ,  93.932304,  85.936356, 104.35191 ],
      dtype=float32)]
